,C_GENDER,C_AGE,C_FIRST_WORK_DATE,CUST_CODE
0,1,53,01-AUG-86,49744050
1,2,49,01-DEC-90,88528785
2,2,25,23-FEB-16,63334672
3,2,53,01-DEC-81,19815276
4,2,38,01-AUG-03,44407636
5,2,53,01-NOV-84,64704182
6,2,35,01-JUL-05,54355280
7,2,33,10-MAY-10,13017357
8,2,28,13-JAN-14,34211586
9,2,37,01-OCT-03,59661975
10,2,51,01-DEC-94,57216986
11,1,29,01-JAN-14,89927286
12,1,31,01-DEC-05,38746227
13,2,28,01-OCT-10,55978591
14,1,31,28-FEB-11,65485832
15,2,27,28-MAY-15,10794983
16,1,40,01-JAN-05,51048735
17,1,36,11-NOV-06,22276714
18,1,36,13-SEP-07,33928504
19,2,31,17-JUN-13,40964258
20,2,41,01-JUN-96,20899424
21,2,30,01-SEP-11,64407038
22,2,47,01-DEC-89,72537277
23,2,32,17-JUL-15,43034808
24,1,29,01-FEB-11,16696864
25,2,25,17-NOV-14,13752992
26,1,29,17-JUL-13,14570635
27,2,27,06-FEB-11,41132845
28,2,30,12-NOV-12,17452597
29,2,26,01-JUL-16,10188859
30,1,39,07-SEP-01,37151833
31,1,28,15-JAN-14,38328561
32,2,28,15-JAN-14,49186469
33,1,28,15-JAN-14,76040080
34,1,39,01-JUL-05,76834426
35,2,29,01-SEP-10,68483312
36,1,28,29-OCT-13,86200542
37,2,46,01-DEC-89,59682367
38,1,34,01-OCT-08,12110774
39,1,29,15-APR-11,86051265
40,2,34,01-JUL-02,84562446
41,1,27,20-FEB-14,38617373
42,1,31,01-AUG-11,29834261
43,1,27,01-DEC-08,52460759
44,2,41,01-SEP-94,45846887
45,1,26,30-JUN-15,53790033
46,1,41,01-MAY-94,35250845
47,1,39,01-JUL-01,44325700
48,1,35,01-SEP-07,13357446
49,2,35,01-NOV-07,35185233
50,2,28,28-FEB-15,92151243
51,1,36,01-JUL-08,59369429
52,1,34,01-AUG-06,25104362
53,1,28,13-APR-15,24819424
54,1,30,22-JUL-13,17706891
55,1,49,01-NOV-84,39261677
56,1,26,13-APR-15,10319248
57,1,36,01-JUL-06,90204559
58,1,53,01-NOV-80,30292777
59,2,47,01-SEP-92,59247133
60,1,29,01-JUL-12,98682470
61,1,36,01-DEC-99,62273206
62,1,28,13-MAR-12,83416689
63,2,30,01-JUN-13,80490511
64,1,36,01-NOV-03,91889532
65,1,31,14-APR-11,45938045
66,1,32,01-MAR-10,83644969
67,2,48,01-JUL-92,54155318
68,1,35,01-MAY-11,13450832
69,1,29,01-AUG-12,32514493
70,2,53,01-OCT-81,67946216
71,1,37,14-JUL-05,57099780
72,1,36,01-MAY-13,43054464
73,1,29,08-JUN-13,62145194
74,2,55,01-JUL-77,76837605
75,2,69,01-JAN-68,70235613
76,2,58,01-AUG-79,35763799
77,2,55,01-AUG-78,36319413
78,2,55,01-DEC-75,44195264
79,2,55,04-JAN-80,10845890
80,2,63,01-JUN-83,28181621
81,2,70,01-MAR-75,89479420
82,2,63,01-OCT-70,54810946
83,2,54,01-NOV-80,28617639
84,2,64,01-AUG-70,51595113
85,2,58,01-JUL-75,27418995
86,2,60,01-JUN-75,39592356
87,1,64,01-MAR-71,52470612
88,2,56,01-APR-82,13570316
89,2,46,01-AUG-89,89580795
90,2,53,01-NOV-83,66683283
91,2,51,01-JUL-84,81603777
92,2,50,01-DEC-85,36806573
93,2,27,17-JUL-13,39670310
94,2,31,28-JUN-11,29561254
95,2,47,01-DEC-94,97722080
96,2,31,26-SEP-11,71282936
97,1,39,30-JUN-00,68280647
98,1,31,01-APR-11,85077311
99,1,29,12-NOV-12,91743120
100,1,43,01-NOV-99,72353697
101,2,35,01-NOV-05,10095831
102,1,30,01-JUL-12,71480466
103,1,41,01-SEP-94,67613865
104,2,28,15-JAN-14,31259392
105,1,42,01-AUG-94,20030146
106,2,26,01-DEC-14,31345611
107,1,30,22-APR-15,23669977
108,2,26,24-JUN-15,68652028
109,2,26,03-JUN-15,10946351
110,2,24,01-JUL-16,51218460
111,2,29,12-OCT-13,21205656
112,1,39,01-JUN-05,16096090
113,1,44,01-JUL-95,73664695
114,1,31,01-AUG-11,85844918
115,2,31,19-NOV-12,80950101
116,2,35,22-NOV-10,15144735
117,2,40,01-OCT-99,62275722
118,2,29,01-JAN-11,48200453
119,2,53,01-JUL-86,69292003
120,1,35,01-JUL-06,10953674
121,1,47,01-MAY-89,85966901
122,1,47,01-JUN-97,26973721
123,2,26,01-MAR-14,75123185
124,2,32,01-JUL-13,32209410
125,1,30,01-JUL-10,76031366
126,1,33,26-FEB-06,92713018
127,1,29,21-JUL-11,82618954
128,2,25,08-DEC-14,70510259
129,2,29,15-AUG-12,23609915
130,2,36,15-AUG-12,75991218
131,2,28,08-DEC-14,64108005
132,2,30,27-AUG-12,14885727
133,2,27,13-JAN-14,95243709
134,1,28,08-DEC-14,77996562
135,1,26,13-JAN-14,72212319
136,1,27,08-DEC-14,39444370
137,1,28,07-AUG-12,66762560
138,1,28,01-SEP-14,72127405
139,2,29,22-NOV-10,40512581
140,2,27,27-MAY-16,45977241
141,2,27,06-MAY-13,80307457
142,1,32,01-JUL-09,32761983
143,1,24,26-JUL-16,60452683
144,2,31,01-SEP-09,71995236
145,1,24,08-JUL-15,30134898
146,2,32,01-OCT-09,75785087
147,2,35,01-DEC-01,21514254
148,1,42,01-SEP-94,31269119
149,1,46,01-APR-93,48617119
150,1,24,09-MAR-15,44506996
151,1,32,24-JAN-10,24319272
152,2,27,12-NOV-12,79899204
153,2,29,01-JUL-11,89677967
154,1,34,15-JAN-14,55371226
155,2,26,08-DEC-14,73755294
156,1,32,01-DEC-03,56744062
157,1,27,24-JUN-15,34148038
158,1,27,01-APR-11,42279606
159,2,28,24-JUL-14,38144532
160,2,25,01-JUL-16,74422159
161,2,27,01-MAR-13,44794213
162,2,25,30-JUN-15,86259595
163,1,36,01-JAN-01,17984967
164,2,32,01-AUG-08,83381617
165,1,40,16-JUL-01,55879092
166,1,36,01-JUL-04,50228322
167,2,45,01-NOV-89,97699055
168,1,30,01-JUL-12,36012313
169,1,39,01-FEB-01,54519605
170,2,25,23-APR-15,27316549
171,1,29,01-OCT-11,95649090
172,1,52,01-JUL-85,15186436
173,1,27,01-JUN-14,52752149
174,1,32,01-AUG-06,15880181
175,1,33,01-JUL-09,98344098
176,1,41,01-MAY-03,51283596
177,2,42,01-SEP-00,22083942
178,2,30,11-AUG-14,31359121
179,1,27,01-OCT-12,33208113
180,1,36,28-OCT-08,26341097
181,1,34,01-JUL-07,77567956
182,1,29,01-APR-13,18464543
183,1,45,01-JAN-92,25476428
184,1,28,01-JAN-08,72308266
185,2,29,01-JUN-11,34845406
186,1,36,16-JUL-03,84393625
187,2,27,18-AUG-15,63830104
188,1,28,10-SEP-14,19450442
189,1,58,15-JUL-81,82178052
190,1,38,01-SEP-98,87183702
191,2,34,23-JUN-03,85720778
192,1,28,01-NOV-12,40771159
193,1,39,01-JUL-03,18008199
194,2,34,01-NOV-03,12021499
195,2,46,01-FEB-02,60381995
196,1,31,01-JUN-08,44011490
197,2,30,01-AUG-15,52728110
198,1,67,01-DEC-69,74266212
199,2,61,01-FEB-74,62964482
200,2,55,01-DEC-80,53423738
201,2,61,01-APR-74,36421169
202,1,65,01-JUN-88,28041659
203,2,67,01-DEC-68,19278936
204,2,54,01-JAN-80,68182986
205,2,59,01-JAN-76,45509183
206,1,45,01-JUN-91,85827547
207,2,51,01-JUL-87,19591652
208,2,28,01-AUG-13,47421229
209,1,27,28-AUG-14,71959032
210,1,33,18-NOV-02,65780522
211,2,41,01-JUL-94,11087253
212,1,35,01-SEP-05,27022241
213,2,37,01-SEP-03,14537029
214,1,61,01-SEP-73,16250828
215,1,44,01-AUG-94,45217604
216,1,42,03-SEP-93,68263524
217,2,29,01-SEP-07,90651051
218,2,32,12-SEP-07,40072992
219,1,28,02-JUL-16,61767168
220,1,47,01-NOV-88,29402391
221,2,27,12-AUG-14,71208307
222,1,30,01-JUL-09,21529932
223,1,29,01-AUG-13,57178602
224,1,26,25-AUG-15,43732444
225,2,32,01-APR-06,76319573
226,1,27,01-APR-12,83485314
227,1,29,01-JUL-11,38965340
228,2,25,01-AUG-14,18793911
229,1,50,01-SEP-85,33206618
230,1,35,01-JAN-05,54971133
231,1,27,01-DEC-12,39767816
232,1,29,01-SEP-12,35686309
233,2,28,01-JUL-14,90243232
234,2,31,24-JAN-10,91808670
235,2,42,01-JUL-99,13222388
236,1,40,01-OCT-98,48511203
237,1,31,01-JUL-10,63030105
238,2,46,08-JUL-94,80985965
239,1,42,01-JUL-98,41873945
240,1,33,01-JAN-07,35671859
241,2,29,01-MAR-10,71698836
242,1,32,01-JUL-07,51872596
243,1,30,01-AUG-14,60141362
244,1,56,01-NOV-79,42849825
245,1,45,10-AUG-93,73783697
246,1,47,01-SEP-90,55297705
247,2,30,26-SEP-10,57527866
248,2,48,30-DEC-85,53669093
249,2,26,26-FEB-16,13836304
250,2,25,01-NOV-14,85701988
251,2,41,01-NOV-94,83294893
252,2,28,26-JUL-12,85923077
253,1,30,01-MAR-13,35581511
254,1,55,21-AUG-80,81870300
255,2,37,01-JUL-03,59883810
256,1,35,01-DEC-99,60057904
257,2,48,01-NOV-90,22140671
258,2,25,01-DEC-11,54824449
259,2,30,11-JUL-11,60222753
260,2,27,01-JUL-16,19757905
261,1,29,11-MAR-13,71635379
262,2,39,20-SEP-99,59952413
263,1,45,01-MAY-90,71849716
264,2,27,08-DEC-14,33681703
265,2,29,15-JAN-14,69562954
266,2,41,01-AUG-01,24683335
267,1,62,01-MAR-82,30177162
268,2,24,01-JUL-16,32521888
269,1,47,01-JUL-94,78010000
270,1,48,01-APR-95,11380577
271,1,29,01-JUL-12,26670266
272,1,56,01-AUG-82,79086543
273,2,39,01-JUL-96,12574214
274,2,38,01-JUL-03,60349943
275,2,29,01-SEP-11,12850389
276,2,25,01-JAN-15,27644280
277,2,41,01-JUL-00,21240858
278,1,28,01-JUL-11,72514535
279,1,42,01-JUL-97,15903509
280,1,39,01-SEP-00,22361592
281,1,30,01-MAR-12,12973531
282,1,36,07-NOV-01,17306564
283,1,52,01-JUL-86,32288174
284,2,38,01-AUG-02,28077872
285,1,31,01-SEP-10,48940819
286,1,31,26-JUL-12,61147674
287,2,30,13-MAY-13,55387109
288,2,27,08-DEC-14,49547302
289,2,29,20-MAY-13,80388997
290,1,31,01-JUL-09,89929855
291,1,30,08-DEC-14,54346030
292,1,53,01-NOV-83,99700836
293,2,30,08-DEC-14,87228028
294,2,28,30-MAY-13,20332226
295,2,34,19-NOV-12,30810021
296,2,38,01-JUL-04,56352952
297,2,30,08-DEC-14,16047893
298,2,31,19-NOV-12,88543823
299,2,40,19-AUG-12,84404836
300,1,28,19-NOV-12,51217401
301,2,28,08-DEC-14,63927719
302,2,26,01-JUL-16,74323430
303,1,28,12-OCT-13,20944137
304,1,28,08-DEC-14,13835629
305,1,25,24-JUN-15,26009277
306,2,37,19-NOV-12,82066795
307,2,27,13-JAN-14,49260578
308,2,29,12-OCT-13,75864861
309,2,25,24-AUG-15,59355386
310,2,29,12-OCT-13,45479275
311,2,33,30-JUN-11,48025021
312,2,50,01-JUL-90,25963457
313,1,39,01-JUL-01,83859809
314,2,48,01-JUL-93,76181479
315,1,58,01-OCT-80,67489154
316,2,36,01-MAY-06,91234469
317,2,29,01-NOV-12,31794883
318,1,35,05-MAY-08,40091223
319,1,31,01-JUN-11,21468390
320,1,33,01-OCT-08,26920942
321,1,26,06-AUG-14,44866007
322,1,29,12-OCT-13,34108078
323,2,45,04-SEP-09,78462018
324,2,25,19-AUG-14,79127793
325,1,29,01-JUN-12,16854345
326,2,24,01-JUL-16,92961723
327,2,29,06-MAY-13,85213487
328,1,46,19-AUG-12,87826454
329,1,44,01-SEP-98,78596556
330,1,48,01-SEP-90,50081763
331,1,37,01-JUN-02,59114058
332,2,71,01-SEP-80,63464991
333,2,55,01-DEC-86,95764101
334,2,64,01-FEB-80,10120589
335,2,65,01-AUG-82,40872433
336,2,71,01-NOV-79,13302208
337,2,63,01-DEC-74,99088430
338,2,60,01-APR-76,48855451
339,1,36,01-JUL-04,83298086
340,1,60,01-DEC-76,73178251
341,2,53,01-DEC-85,11987506
342,1,43,01-SEP-91,87440869
343,1,34,16-SEP-01,48608024
344,2,39,13-APR-11,13931891
345,1,36,25-JAN-12,63293112
346,1,34,27-APR-09,84439408
347,2,28,01-JUL-13,68844404
348,1,42,01-DEC-94,16333934
349,1,35,26-JUN-06,11755295
350,2,28,28-NOV-11,33842924
351,2,25,29-JUN-11,38824049
352,1,46,20-JUN-88,73884637
353,1,28,01-AUG-14,13081845
354,2,27,19-MAY-15,13092099
355,1,44,01-OCT-98,49704735
356,2,32,01-JUN-10,62050313
357,2,34,14-APR-08,48921159
358,1,41,01-JUL-93,68341507
359,2,43,01-JUL-95,89102676
360,1,27,13-NOV-14,92329711
361,1,36,01-MAY-03,95975962
362,2,24,20-JUL-16,46894507
363,1,29,01-JAN-12,56039981
364,2,30,31-MAR-14,36266637
365,1,37,01-DEC-99,75403506
366,1,42,01-NOV-94,40040736
367,1,34,01-NOV-07,54057712
368,2,44,01-FEB-92,90988799
369,2,29,14-AUG-13,52048237
370,1,40,01-JUL-02,59819921
371,2,33,01-APR-09,42278395
372,2,24,19-MAY-15,43611009
373,2,50,01-SEP-89,76499889
374,1,28,13-JAN-14,32489999
375,2,35,01-JUL-04,90166968
376,1,29,04-JUL-11,76982444
377,2,38,01-JUN-00,85712580
378,1,34,01-MAR-04,15844936
379,1,33,01-OCT-09,35429381
380,1,33,18-JUL-12,46734768
381,2,32,27-FEB-15,61446696
382,2,37,01-JAN-03,11750069
383,2,41,01-JUL-04,99991266
384,2,47,01-JUN-88,80399016
385,1,30,01-FEB-11,12101026
386,2,42,02-SEP-94,46940096
387,2,39,01-APR-96,42975884
388,2,33,24-APR-09,19234234
389,2,49,01-AUG-88,27414815
390,1,28,16-JUL-13,29226430
391,2,26,26-MAY-15,21661686
392,1,49,11-JUL-88,35793352
393,1,36,05-JAN-01,30236074
394,2,27,26-SEP-14,82744615
395,1,52,01-JUL-86,92663816
396,1,30,14-APR-11,50811572
397,2,36,01-JUL-05,61384027
398,1,39,01-JAN-99,28057275
399,1,35,23-JAN-14,97028269
400,1,36,01-JUL-05,91722802
401,2,36,01-JUN-07,57063116
402,1,46,01-JAN-98,31324513
403,1,39,01-JUN-02,94578102
404,1,29,21-JUN-12,82380576
405,1,30,12-SEP-12,90122650
406,1,26,24-JUN-15,47007928
407,1,47,01-JUL-95,11081402
408,2,39,12-JUL-01,84918625
409,1,25,01-JUL-16,68584661
410,2,29,28-JUL-12,32182652
411,2,32,24-JUL-14,76173590
412,1,24,01-JUL-16,17658842
413,2,23,01-JUL-16,57439491
414,2,27,01-JUL-16,67879844
415,1,31,22-JUL-12,35008264
416,2,39,18-MAY-01,85319891
417,2,41,01-SEP-96,60409710
418,2,30,14-APR-11,25937466
419,1,26,09-JUL-15,93709723
420,2,24,24-MAR-16,43003976
421,2,25,30-JUN-15,65772628
422,1,33,01-JUL-08,13911041
423,2,27,01-JUL-16,70463294
424,1,38,01-SEP-98,32937872
425,2,35,29-DEC-05,15590767
426,1,40,01-JUL-97,72414387
427,2,49,01-MAY-85,79026607
428,2,36,01-JUN-10,32543580
429,2,27,01-MAR-16,47479051
430,1,30,01-NOV-07,11333430
431,2,27,26-JUL-12,14066762
432,2,49,01-JUL-89,14427650
433,1,28,03-SEP-12,38020770
434,2,32,01-APR-09,88438540
435,1,40,01-NOV-94,29904738
436,2,42,01-JUL-98,41749343
437,1,32,01-APR-11,17222874
438,2,32,01-SEP-07,54151751
439,2,41,12-SEP-94,74981007
440,2,37,01-JUL-02,90045258
441,1,44,01-JUL-92,57848241
442,1,37,01-JUL-02,88150243
443,1,28,27-JUL-12,55379678
444,2,28,01-APR-10,53864358
445,2,30,01-JAN-10,33442070
446,1,30,01-APR-11,61549659
447,1,48,01-DEC-87,58045289
448,1,44,01-JAN-96,54018510
449,2,41,01-DEC-99,62355868
450,2,33,01-JUL-09,17244309
451,1,31,01-APR-07,37053846
452,1,29,08-DEC-14,57865077
453,1,51,01-AUG-88,32487820
454,2,27,08-OCT-14,40095997
455,1,25,08-DEC-14,24141055
456,2,27,08-DEC-14,16708193
457,2,32,01-NOV-11,96227316
458,2,28,25-NOV-13,78517270
459,2,27,08-DEC-14,63536274
460,1,31,19-NOV-12,87282414
461,1,27,24-JUN-15,84354692
462,2,29,08-DEC-14,23255983
463,1,56,01-MAY-82,10637783
464,1,30,18-JUL-10,29917290
465,1,24,10-OCT-14,39372480
466,1,26,10-OCT-14,59039730
467,2,25,01-JUL-15,97970972
468,1,34,01-SEP-06,93753492
469,1,33,01-JUL-09,43108422
470,2,26,22-JAN-16,68918121
471,1,37,01-SEP-04,80937043
472,1,30,01-APR-11,75247355
473,1,37,01-OCT-08,95398685
474,1,28,09-MAY-10,58516399
475,2,32,21-JAN-10,58590910
476,2,32,01-OCT-10,50703856
477,2,36,01-JUL-04,93151901
478,2,33,11-SEP-07,37626725
479,2,46,08-AUG-88,86705500
480,1,43,01-SEP-94,23042142
481,1,29,26-MAY-15,39499351
482,2,46,01-SEP-86,77037750
483,2,26,08-JUL-15,86047664
484,1,52,01-JUL-86,55213937
485,2,36,01-JUN-08,40224362
486,1,40,01-SEP-99,70651031
487,1,33,08-JUL-10,96790433
488,1,46,01-SEP-94,28354915
489,2,42,01-SEP-93,97915238
490,2,28,01-JAN-14,59990379
491,2,48,02-JUL-88,15997662
492,2,39,01-APR-96,74427207
493,1,35,01-JUL-05,61584526
494,2,66,01-JUL-71,20949764
495,2,59,01-AUG-77,42214721
496,2,64,01-JAN-72,31387647
497,2,67,01-AUG-69,28854015
498,2,72,01-AUG-77,15796838
499,1,65,01-OCT-70,83063218
500,2,55,01-APR-95,59530759
501,1,48,01-AUG-88,31213321
502,2,52,01-JAN-96,99500842
503,1,54,01-AUG-84,69502713
504,2,33,01-NOV-06,76989700
505,2,36,01-SEP-12,76449610
506,2,35,01-JAN-09,55295976
507,1,28,18-FEB-14,66178954
508,2,37,20-AUG-97,25703483
509,2,28,01-NOV-11,33607327
510,1,38,16-JUL-03,96937834
511,2,31,29-JUN-15,65785619
512,2,62,01-JAN-92,36783364
513,2,55,01-DEC-79,83342564
514,2,58,01-MAR-91,84178691
515,2,64,01-DEC-70,82414547
516,2,58,01-JAN-93,38220019
517,2,54,01-NOV-80,13572547
518,2,61,01-NOV-87,76731372
519,1,43,01-NOV-94,10836042
520,1,50,01-JUL-87,96448657
521,2,53,01-DEC-81,50370906
522,1,56,01-DEC-80,47284828
523,1,31,01-OCT-11,93401663
524,1,54,31-OCT-81,12190575
525,1,40,10-SEP-00,34181143
526,1,29,06-JAN-14,84207390
527,2,35,01-JUL-07,99351760
528,1,29,01-OCT-13,66426495
529,2,33,04-NOV-13,84825688
530,1,30,27-JUL-12,48255359
531,1,27,06-APR-15,62133650
532,1,25,25-JUL-14,81209130
533,2,27,24-SEP-15,15999798
534,1,45,01-AUG-92,31486322
535,1,25,01-JUN-15,28412674
536,2,33,15-AUG-08,48004858
537,2,30,01-APR-11,31976802
538,2,27,07-APR-15,59182574
539,2,31,01-FEB-10,62353198
540,2,28,15-JAN-14,69168896
541,1,33,01-APR-08,12479651
542,1,27,26-MAR-14,10941544
543,1,36,01-JUL-04,80226534
544,2,34,01-FEB-11,20719921
545,2,31,01-SEP-14,35954361
546,2,27,16-JUL-12,23114588
547,2,38,01-FEB-11,88965690
548,1,36,01-MAY-10,66679781
549,2,44,01-NOV-94,73831759
550,1,28,10-OCT-14,34081042
551,1,31,12-NOV-12,44508952
552,2,30,12-NOV-12,20337142
553,2,43,01-AUG-92,51198390
554,2,35,10-SEP-07,64949316
555,1,49,01-JUL-91,61502274
556,2,38,01-DEC-95,59778031
557,2,42,01-MAY-95,31467618
558,1,45,01-OCT-89,11312891
