,C_GENDER,C_AGE,C_FIRST_WORK_DATE,CUST_CODE
559,2,33,01-OCT-07,95370669
560,2,25,01-JUL-16,10778885
561,2,42,01-AUG-94,89613400
562,2,45,01-SEP-90,63626688
563,1,35,01-JUL-04,16618164
564,2,28,17-NOV-14,13681546
565,1,40,01-SEP-99,62759981
566,1,35,01-JUL-03,59746200
567,1,38,01-JUL-03,96635039
568,2,25,01-MAY-11,85277419
569,1,29,28-JUL-12,44658207
570,1,37,01-AUG-99,99597053
571,1,55,01-FEB-83,59915197
572,2,24,01-JUL-16,47849450
573,2,28,01-MAR-13,24155027
574,2,29,08-DEC-14,59659594
575,2,25,01-JUL-16,14775966
576,2,45,01-SEP-93,56626543
577,1,32,01-JUN-08,61106963
578,2,33,01-FEB-08,25694235
579,2,29,01-MAR-16,55095905
580,1,32,10-MAY-10,73800868
581,1,34,01-AUG-08,77543043
582,1,27,30-MAR-12,21978701
583,1,33,16-OCT-13,30133281
584,2,28,01-AUG-15,32580874
585,1,27,01-JUL-12,98514486
586,1,44,01-JUL-96,31587756
587,2,28,10-OCT-11,40380283
588,1,42,08-OCT-95,96781331
589,1,32,01-DEC-03,24827236
590,1,30,04-JAN-15,26281218
591,2,29,07-MAR-13,30430600
592,1,32,01-JUN-10,74730769
593,2,32,01-JUN-10,67122904
594,2,31,01-AUG-11,52851650
595,1,32,01-JUL-12,74523791
596,2,35,01-SEP-05,35604919
597,1,29,27-JUL-12,39727799
598,1,42,01-AUG-94,65880227
599,2,36,01-DEC-00,94836528
600,1,35,01-JUL-07,19062866
601,1,32,08-JUL-10,41995770
602,1,40,01-JUL-02,21263788
603,2,41,01-JUL-02,14511550
604,2,35,01-APR-09,79927860
605,2,34,01-AUG-03,13297769
606,2,31,01-JUL-09,93134856
607,1,32,01-JUL-07,79525237
608,1,25,19-MAY-15,12092854
609,2,33,02-JUL-08,59565761
610,2,25,01-JUL-14,77402195
611,2,37,01-SEP-01,61687613
612,2,29,19-JUN-15,87327547
613,2,29,30-MAR-15,41698373
614,1,32,04-DEC-07,49083492
615,1,29,24-FEB-09,28060160
616,1,35,26-JUN-07,82058785
617,1,41,01-JAN-98,72999860
618,2,29,27-OCT-15,88814333
619,2,27,01-AUG-15,95651722
620,1,30,01-NOV-10,61840166
621,1,30,01-JUL-12,15221950
622,2,22,01-JUL-16,25007402
623,1,29,31-DEC-12,57982073
624,2,26,01-FEB-14,26498773
625,2,26,01-JUL-16,54442751
626,2,38,14-FEB-08,23803508
627,2,30,15-JAN-14,68241313
628,1,35,01-JUL-05,49795895
629,2,54,01-DEC-79,86194696
630,2,37,01-JUL-03,70729994
631,1,29,01-FEB-12,31814078
632,1,29,01-JUL-11,72560514
633,2,27,01-JUL-16,22288649
634,1,36,17-JUL-04,96964259
635,1,43,01-JAN-94,36056913
636,1,29,22-JUL-13,50038481
637,2,37,01-JAN-04,48935746
638,1,40,04-OCT-98,40651258
639,2,32,01-JUL-07,45683946
640,2,43,01-NOV-96,47845689
641,2,27,01-MAR-16,65122413
642,2,36,01-JAN-06,29047623
643,1,41,16-NOV-98,98725084
644,1,33,01-JUL-07,65366538
645,1,27,08-DEC-14,65578431
646,2,37,01-JUN-03,36306651
647,2,26,25-MAR-16,86773907
648,1,55,01-DEC-79,72333577
649,1,33,25-APR-09,22792794
650,2,37,14-JAN-11,20684766
651,2,33,14-OCT-09,34588594
652,2,27,01-JUL-13,15968408
653,2,27,01-MAR-13,79681405
654,1,30,31-MAR-14,68172510
655,2,32,01-JUL-14,34022503
656,2,34,01-OCT-07,28755010
657,2,27,01-APR-12,72376548
658,2,33,01-DEC-05,13441042
659,2,26,07-APR-15,17357551
660,2,25,18-JUL-16,24492086
661,2,31,01-JUL-10,42451127
662,1,30,01-NOV-12,95145716
663,2,45,01-SEP-92,21160107
664,2,26,04-MAR-15,29022213
665,1,44,01-NOV-94,51470186
666,1,29,01-FEB-12,32224980
667,2,49,01-DEC-85,54812739
668,1,46,01-MAR-90,93835318
669,1,26,24-JUN-15,81558062
670,2,32,01-FEB-12,27404622
671,1,45,01-DEC-90,44276799
672,2,24,01-JUL-16,73799065
673,2,24,01-JUL-16,48622022
674,1,27,24-JUL-14,54278861
675,2,29,15-JAN-14,74053755
676,2,31,22-MAR-10,76557129
677,1,25,15-JAN-14,81925128
678,2,27,02-AUG-13,91411354
679,2,24,01-JUL-16,79778066
680,1,34,01-JUN-06,26821746
681,2,37,01-JAN-01,72078541
682,1,25,11-MAY-15,74117787
683,1,45,08-AUG-88,72968926
684,1,25,20-MAY-15,87397970
685,2,45,01-APR-93,54382680
686,1,28,01-DEC-08,64210008
687,2,33,13-SEP-07,95574010
688,1,44,01-AUG-92,47428950
689,2,32,02-NOV-09,35492175
690,1,44,01-AUG-93,69540251
691,2,40,01-MAY-96,30179631
692,2,42,01-DEC-93,75296141
693,1,32,24-JAN-10,83936089
694,1,31,01-DEC-04,74033341
695,1,36,01-JAN-05,51414806
696,1,30,24-JUN-15,65580489
697,1,30,01-AUG-11,31740620
698,2,33,11-NOV-11,17824020
699,1,36,01-JUL-06,47954598
700,2,30,01-JUL-09,76337145
701,1,42,01-MAY-98,52253029
702,1,36,01-DEC-00,34540792
703,1,24,21-JUL-15,69042970
704,2,35,01-MAY-05,82581685
705,2,40,01-JAN-97,32203777
706,1,50,25-DEC-85,74014131
707,1,25,19-MAY-15,70711673
708,2,25,01-APR-15,46073544
709,1,48,01-JUL-92,87009267
710,2,31,24-JAN-10,43601302
711,2,33,23-OCT-08,84937778
712,2,28,01-SEP-13,36416631
713,2,25,01-JUL-16,67509394
714,2,42,01-JUN-94,46837106
715,2,27,28-JUL-14,39624971
716,1,38,01-OCT-99,46532597
717,2,25,30-JUN-15,19951203
718,2,34,01-JUL-10,56603443
719,2,32,06-JAN-09,86116826
720,2,42,01-AUG-98,15494687
721,2,28,03-MAY-16,95366065
722,1,33,01-JUL-10,11361440
723,2,29,01-JUL-11,39458311
724,1,33,01-AUG-07,69053242
725,1,29,01-JUL-11,57877427
726,2,32,24-JAN-10,59353065
727,1,26,07-FEB-14,28994227
728,1,30,18-FEB-16,36902472
729,2,36,01-MAR-07,25854913
730,2,30,13-APR-11,50170893
731,1,35,29-DEC-04,83616950
732,2,32,24-JAN-10,45066983
733,2,48,01-JUL-91,44406911
734,2,26,26-MAY-15,44257505
735,2,27,01-JUN-15,63919898
736,1,26,01-OCT-14,13983472
737,2,24,01-JUL-16,62300052
738,1,34,01-NOV-03,60158676
739,1,32,01-SEP-10,90502290
740,2,32,01-JUL-07,90311532
741,2,28,01-JUN-14,46024109
742,2,25,01-JUL-16,80435353
743,1,44,01-AUG-90,29454219
744,1,46,01-MAR-93,47246588
745,1,50,01-AUG-87,40160762
746,1,42,01-JUL-99,23694094
747,2,50,01-MAR-84,41450631
748,1,38,01-JUN-03,51999365
749,2,31,01-JUL-11,82617186
750,2,30,01-JUL-09,55718421
751,1,31,01-JUN-07,42050349
752,1,58,01-DEC-78,22620774
753,2,29,19-NOV-12,96639955
754,1,25,12-OCT-13,97428064
755,2,30,19-NOV-12,79028149
756,2,29,08-DEC-14,40417175
757,1,29,12-OCT-13,80667820
758,2,26,11-DEC-14,11834620
759,1,27,12-OCT-13,88726373
760,1,30,01-SEP-12,94828923
761,2,34,07-JUL-06,45565667
762,2,33,01-AUG-07,23684834
763,2,30,01-MAR-05,97311005
764,1,35,01-JUL-05,89798609
765,1,31,01-JUL-11,81840779
766,2,38,01-JUL-03,79823853
767,1,23,01-JUL-16,83719281
768,1,30,25-SEP-11,40787563
769,2,26,01-AUG-15,63751900
770,1,48,01-NOV-87,53724448
771,1,28,09-MAR-15,68388403
772,1,45,01-NOV-93,99009252
773,2,28,01-AUG-15,50890696
774,2,40,01-JUL-97,75290658
775,2,34,06-MAR-10,88477347
776,1,27,15-DEC-15,16751475
777,2,28,14-NOV-14,11198983
778,1,35,13-JUL-06,53309348
779,2,36,01-AUG-05,76662585
780,1,36,01-JUL-03,59419405
781,1,28,18-NOV-13,25169115
782,2,29,01-JUL-13,49862594
783,1,29,01-JUL-13,24485784
784,2,25,17-JUL-15,71271034
785,2,26,25-JUL-16,91613342
786,2,25,25-JUL-16,96726360
787,2,46,01-JUL-99,80515943
788,1,38,01-AUG-00,82728384
789,1,35,06-JUL-10,23850985
790,2,38,01-APR-04,92760506
791,2,31,25-NOV-11,41931622
792,2,28,01-JUL-16,98952458
793,2,55,12-DEC-79,33678395
794,1,54,01-DEC-83,42286420
795,2,29,01-AUG-12,51166284
796,2,44,01-DEC-94,39835514
797,2,31,01-APR-11,53350981
798,1,25,05-APR-16,37403415
799,1,37,01-OCT-98,62470892
800,2,38,15-JUL-03,48884953
801,2,36,01-JUL-04,73915427
802,2,39,01-JUL-01,42486183
803,1,46,01-APR-89,74938269
804,1,32,04-JAN-10,49288779
805,1,35,01-NOV-07,91499585
806,1,37,01-JUL-02,72893487
807,2,36,01-JUN-02,50194227
808,1,41,15-JUL-01,47115458
809,2,31,01-AUG-10,11197789
810,1,42,01-JUL-98,20069893
811,2,30,08-MAR-10,18263585
812,1,36,27-OCT-08,99697047
813,2,26,01-OCT-14,86487094
814,1,37,27-JUN-08,54899304
815,1,46,01-JUN-01,45229906
816,2,28,01-JUL-16,95891429
817,2,45,01-DEC-95,14240392
818,2,31,08-DEC-14,52785590
819,2,25,08-JUL-15,74205513
820,2,43,01-JUL-95,27644461
821,1,25,09-SEP-14,25971871
822,2,34,01-OCT-09,25718215
823,2,36,01-JUL-07,19236723
824,2,30,01-AUG-10,69381407
825,1,28,30-JUN-11,47857692
826,2,33,30-MAR-07,35916653
827,1,48,01-MAR-92,81147177
828,2,24,08-JUL-15,37407932
829,1,28,04-DEC-14,80806254
830,1,47,01-JAN-94,16880218
831,1,31,01-OCT-10,15353528
832,1,29,01-DEC-07,52716430
833,1,44,03-NOV-93,68884071
834,1,44,01-FEB-92,31671060
835,2,36,31-OCT-08,88628931
836,1,36,01-APR-05,90190956
837,2,37,11-SEP-07,81223132
838,1,36,01-JUN-08,15671342
839,2,27,01-MAR-16,50009841
840,1,36,10-JUL-03,36996264
841,2,35,01-JUL-09,21214959
842,2,36,02-JUL-05,94541052
843,1,46,01-AUG-92,33671055
844,1,39,01-JUL-03,43937521
845,1,46,01-JUL-93,39697816
846,2,40,01-JUN-95,70739035
847,1,39,01-JUL-02,56212249
848,2,31,22-JUL-11,16332533
849,1,27,01-JUL-16,10218381
850,2,34,01-DEC-09,82259177
851,2,35,01-AUG-09,66620350
852,2,36,01-SEP-02,34791594
853,2,29,26-JUL-12,17785610
854,2,26,29-JUL-15,66911499
855,1,30,18-JUL-11,45168488
856,1,34,01-JUL-06,92946156
857,2,28,01-JUL-11,68032092
858,1,44,01-DEC-91,95803147
859,2,31,01-JUL-10,41822004
860,1,34,01-JUL-08,72956948
861,2,32,01-DEC-06,60724547
862,1,36,15-JUL-04,65011855
863,2,28,01-JUL-16,31063853
864,2,31,01-JAN-10,72502787
865,1,28,19-DEC-05,47253145
866,2,33,01-JUL-06,62505431
867,2,41,01-JUL-00,66787774
868,1,29,26-JUL-12,89694320
869,1,36,08-JUL-10,58850500
870,1,31,17-AUG-09,74407339
871,1,40,01-DEC-95,20393319
872,2,30,01-MAY-12,10313744
873,1,30,01-DEC-06,97029677
874,2,38,01-JUL-03,74346896
875,1,31,01-JUL-09,96361171
876,1,40,01-OCT-00,78831651
877,1,35,01-JUL-06,18841320
878,1,52,01-MAY-80,23034306
879,1,45,01-SEP-92,16288860
880,2,36,15-APR-05,30677626
881,2,45,01-SEP-92,94004270
882,2,27,01-MAY-13,73771548
883,2,30,01-JUN-11,80805991
884,1,36,14-FEB-08,60280222
885,2,27,15-JUL-10,82794438
886,1,26,30-JUN-15,99472253
887,1,46,01-AUG-96,26053307
888,1,53,01-JAN-83,94754761
889,1,27,01-AUG-14,40554173
890,2,47,16-SEP-86,48863445
891,2,26,09-JUN-15,85751105
892,2,30,14-MAR-11,61737291
893,2,37,01-DEC-97,59439957
894,2,24,20-NOV-15,37933432
895,1,52,17-DEC-82,78133897
896,2,27,29-OCT-13,33796993
897,2,25,15-JUL-15,47821325
898,1,31,04-JAN-10,91075172
899,1,36,01-JUL-05,54478682
900,1,30,01-MAY-14,46445702
901,1,31,15-MAR-11,24071579
902,2,44,01-JUL-93,78090807
903,2,31,01-FEB-09,80576635
904,1,26,05-NOV-14,68501054
905,2,31,13-APR-10,80310640
906,1,25,19-JUL-16,66540859
907,1,56,07-NOV-79,84325022
908,2,30,11-MAR-14,91001155
909,1,50,01-OCT-90,98055249
910,1,34,08-JUL-10,71344967
911,1,32,01-NOV-03,22220688
912,2,27,26-FEB-13,36432531
913,2,28,01-JUL-13,52574919
914,2,41,01-NOV-94,25841715
915,1,31,01-SEP-10,18303871
916,1,45,01-AUG-93,56393756
917,1,30,26-SEP-09,99944648
918,2,33,01-JUL-10,28577467
919,1,36,01-AUG-05,16348785
920,2,34,01-SEP-07,95281520
921,2,29,01-APR-11,69891214
922,1,27,19-MAY-15,17150727
923,1,23,28-MAY-14,83975024
924,2,32,01-AUG-12,83757007
925,2,35,01-JUL-10,22577244
926,1,39,15-JUL-04,57651592
927,1,29,22-JUL-11,16454452
928,2,32,18-JUN-13,84995051
929,2,40,14-JUL-01,95080346
930,2,34,01-DEC-05,57490464
931,2,33,29-APR-09,87387798
932,1,29,16-FEB-14,74848925
933,2,34,07-MAR-10,76495202
934,2,49,01-MAY-85,81198071
935,2,26,30-JUN-15,60366715
936,2,31,01-DEC-08,81713807
937,2,31,07-JUL-10,83597623
938,2,25,01-JUL-16,87515171
939,1,28,16-JUL-13,94010660
940,2,27,30-JUN-15,63603138
941,2,36,13-JUL-05,31185267
942,2,33,01-JUL-07,83302069
943,2,23,01-JUL-16,14573325
944,2,46,01-JAN-91,19672029
945,1,24,28-OCT-14,81440267
946,2,36,01-OCT-08,68951256
947,2,29,15-JAN-14,86653906
948,1,28,28-JUL-14,24642609
949,2,41,10-JUL-01,81551019
950,2,43,01-SEP-95,84662069
951,1,28,01-JUL-16,92837515
952,1,35,01-JUL-05,33240947
953,2,30,01-SEP-11,23002415
954,1,31,01-OCT-09,46717528
955,2,28,01-MAY-12,65442163
956,2,25,25-JUL-16,52383205
957,1,29,01-JUN-11,48978225
958,1,34,01-OCT-06,21756864
959,2,30,01-JUN-06,82839150
960,1,31,10-NOV-06,66352278
961,2,28,01-JUN-10,86147203
962,2,32,01-JAN-06,69424950
963,1,30,01-NOV-12,77303255
964,2,28,04-JAN-15,40968470
965,1,36,01-JUL-04,96264745
966,2,27,01-JUL-13,63141629
967,1,25,15-NOV-14,62468360
968,1,30,01-AUG-11,60599728
969,2,31,01-SEP-10,46698970
970,1,47,01-DEC-88,60484541
971,2,31,01-JUL-09,91758145
972,2,31,18-JUN-13,26904899
973,2,27,01-JUL-14,96347588
974,1,39,15-JUL-03,32577198
975,1,27,01-AUG-15,70518051
976,1,33,08-OCT-11,53559407
977,2,29,01-AUG-15,29229711
978,2,26,01-JUL-16,15604986
979,2,37,01-SEP-04,79415521
980,1,33,01-SEP-08,29563290
981,2,36,16-MAR-07,84335785
982,2,35,01-DEC-99,33621877
983,2,47,01-SEP-86,76754381
984,1,27,26-MAY-15,45953831
985,2,30,04-JAN-15,54486322
986,2,48,01-DEC-85,80459788
987,2,26,01-AUG-15,73281366
988,2,31,20-JUN-10,80620746
989,2,26,01-AUG-15,69985173
990,2,28,01-JUL-15,31395064
991,2,32,01-SEP-09,21108527
992,2,27,04-JAN-15,47689639
993,1,28,11-FEB-15,89705798
994,2,32,04-JAN-15,92383471
995,2,25,01-SEP-15,61729215
996,2,25,20-APR-15,96072576
997,1,27,01-AUG-13,17141367
998,2,28,06-JUL-15,21310395
999,1,30,01-JUL-11,28199685
1000,1,32,01-MAR-11,72352444
1001,1,27,01-MAR-12,36190107
1002,2,27,01-JUL-13,66854001
1003,2,26,01-JUL-16,35593898
1004,2,30,01-SEP-11,75063772
1005,2,31,02-MAR-12,95614312
1006,2,31,01-APR-07,89499406
1007,2,28,03-MAY-16,51926976
1008,1,25,08-JUL-15,27458567
1009,2,29,01-JUL-12,99969298
1010,2,36,14-JUL-04,37700345
1011,1,34,01-JAN-06,86545282
1012,2,26,01-SEP-14,58497368
1013,1,25,08-JUL-15,45068030
1014,1,39,01-DEC-03,14416855
1015,1,45,01-NOV-92,62173871
1016,1,36,01-JUL-04,82882390
1017,1,33,13-SEP-07,41243590
1018,1,38,01-JUL-04,72715325
1019,2,30,01-APR-11,59880841
1020,1,29,07-MAR-10,18616033
1021,1,27,28-JUL-14,50596476
1022,1,38,01-SEP-02,26193590
1023,1,42,01-JUN-94,25582090
1024,1,44,01-DEC-92,40942824
1025,1,55,01-MAY-79,84498242
1026,2,27,13-NOV-12,75079180
1027,2,32,01-MAY-09,85239854
1028,1,38,01-APR-10,77902650
1029,1,23,18-NOV-15,48371436
1030,1,35,28-MAY-05,42960042
1031,2,33,16-JUL-13,77459554
1032,2,28,13-APR-12,26987375
1033,2,44,16-APR-94,33469739
1034,1,48,01-JUL-92,58426749
1035,2,36,01-JUL-05,27225371
1036,1,38,01-JUL-04,62163902
1037,2,48,01-JUL-92,64276072
1038,1,33,14-APR-11,69376314
1039,2,28,01-AUG-13,97875249
1040,2,25,26-OCT-15,64412517
1041,1,30,05-JUL-16,63637441
1042,2,29,01-APR-10,81069964
1043,1,32,08-NOV-10,22025074
1044,2,31,01-OCT-09,61194653
1045,1,38,01-SEP-00,78258499
1046,2,27,01-MAR-13,42327359
1047,1,30,01-AUG-11,65061555
1048,1,32,01-JAN-08,67418993
1049,1,35,10-JUL-04,71852739
1050,1,32,01-NOV-08,22710696
1051,2,43,01-JUL-95,18408248
1052,2,37,26-NOV-03,55017192
1053,1,30,08-DEC-14,86033440
1054,1,28,01-JAN-13,61523003
1055,1,24,24-JUN-15,33749336
1056,1,29,08-DEC-14,63945717
1057,2,26,13-JUL-15,95487373
1058,1,28,24-JUN-15,81605946
1059,2,30,01-OCT-14,11711243
1060,1,27,01-JUL-13,67173790
1061,2,26,28-JUL-14,15175537
1062,2,28,08-DEC-14,47258823
1063,2,36,01-MAY-06,72740964
1064,1,53,29-OCT-81,71204291
1065,2,28,12-AUG-14,43120505
1066,2,45,01-JAN-92,34054214
1067,2,31,20-OCT-09,37954386
1068,1,27,01-JUL-13,67347382
1069,1,25,24-JUN-15,12914006
1070,1,30,01-AUG-11,74792882
1071,2,28,01-JUL-12,16981549
1072,2,30,01-JUL-11,25297253
1073,2,31,01-JUL-09,31688672
1074,1,23,01-JUL-15,65811837
1075,2,28,22-AUG-16,50497157
1076,1,27,19-MAY-15,33504659
1077,2,33,01-MAR-07,44677408
1078,1,28,17-JUL-15,53471011
1079,2,26,17-JUL-15,30161480
1080,2,33,01-SEP-04,94977976
1081,1,30,17-JUL-15,10585864
1082,1,37,01-JUL-03,13350873
1083,2,35,13-JUL-05,51220382
1084,1,29,21-MAY-15,50926698
1085,1,31,13-FEB-15,53797176
1086,2,48,01-AUG-86,44650534
1087,1,29,28-AUG-15,98278346
1088,1,30,01-MAY-14,31810738
1089,1,31,01-SEP-08,37725135
1090,1,33,13-DEC-10,86907740
1091,2,30,01-NOV-10,81479687
1092,2,35,01-OCT-07,28444738
1093,1,31,01-JUL-09,98985962
1094,1,34,01-AUG-06,83111564
1095,1,36,01-JAN-08,16491691
1096,1,36,01-JUL-06,89728929
1097,1,34,01-JUL-11,52516391
1098,1,39,01-MAY-98,77163811
1099,1,34,01-AUG-07,92364514
1100,2,31,19-FEB-14,59183446
1101,1,33,01-MAY-08,41592924
1102,1,30,09-OCT-12,35907400
1103,1,41,13-JUL-01,86749937
1104,1,25,07-MAR-13,57749175
1105,1,47,01-AUG-96,54817669
1106,2,34,14-FEB-08,26830940
1107,1,51,01-JUN-88,28266091
1108,1,33,01-DEC-07,79718779
1109,1,31,01-JUL-10,20133361
1110,2,26,06-JUL-15,85646721
1111,1,31,06-MAY-13,90527787
