,C_GENDER,C_AGE,C_FIRST_WORK_DATE,CUST_CODE
1112,2,30,01-MAR-10,98662751
1113,1,36,01-JUL-09,80086389
1114,2,26,26-JUL-16,86654976
1115,2,25,11-AUG-14,48855089
1116,2,28,08-APR-14,79041857
1117,1,30,01-JUL-11,28118331
1118,1,28,01-JUL-13,43570986
1119,1,37,01-APR-06,11266715
1120,2,50,01-DEC-85,37358788
1121,1,33,18-JUN-13,69969369
1122,1,39,15-JUL-04,91095668
1123,2,36,15-JUL-04,86701863
1124,2,32,01-AUG-07,65739735
1125,1,50,01-APR-93,75053689
1126,1,29,01-SEP-07,31202574
1127,2,40,01-APR-97,76371602
1128,2,31,01-AUG-11,45637604
1129,2,30,01-SEP-11,48557792
1130,2,35,12-OCT-13,77111436
1131,1,28,08-DEC-14,29774900
1132,1,38,01-AUG-99,15582376
1133,2,25,08-DEC-14,78631804
1134,2,29,19-NOV-12,11277692
1135,1,28,08-DEC-14,18643445
1136,1,48,15-AUG-89,53659831
1137,1,29,05-JUL-14,53029960
1138,2,43,01-JUL-97,48910414
1139,2,27,03-SEP-11,25517625
1140,2,39,11-APR-99,61461451
1141,2,39,01-NOV-99,91176816
1142,1,34,01-AUG-11,22154511
1143,2,24,26-JUL-16,22000316
1144,1,30,07-AUG-12,27018897
1145,1,46,01-AUG-94,55325511
1146,2,45,01-JAN-01,29463920
1147,2,47,01-AUG-89,67215847
1148,1,31,13-NOV-12,91680494
1149,2,44,04-JAN-94,89957774
1150,2,29,28-MAR-13,29294896
1151,1,45,01-JUL-91,14902304
1152,1,37,01-JUL-05,70433615
1153,2,31,28-MAR-15,10926882
1154,1,29,01-MAY-13,33876888
1155,1,45,01-SEP-92,84821923
1156,2,26,28-MAR-13,33258274
1157,2,25,19-MAY-15,94345107
1158,2,40,01-JUL-02,81445817
1159,2,27,14-AUG-14,83366333
1160,1,31,01-JUL-10,98852300
1161,1,27,24-JUN-15,80815447
1162,2,24,30-JUN-15,83013248
1163,2,32,01-JUL-11,73801658
1164,2,45,01-JUL-92,33098741
1165,1,25,26-JUL-16,71888050
1166,2,37,01-AUG-04,27813439
1167,1,50,31-DEC-87,26439763
1168,1,41,24-OCT-00,16289867
1169,1,47,01-DEC-91,51827633
1170,2,26,28-JAN-15,83488755
1171,2,29,24-JAN-10,19850747
1172,2,26,08-JUN-15,75700334
1173,1,61,01-DEC-77,22699150
1174,2,37,01-JUN-99,38306758
1175,1,27,16-SEP-14,97979357
1176,1,33,01-JUL-11,75328568
1177,1,47,01-APR-88,40594360
1178,2,29,01-SEP-11,87565300
1179,1,26,30-JUN-15,70043157
1180,1,32,01-MAY-11,66901720
1181,1,27,01-MAR-14,21726232
1182,2,25,01-JUL-16,11202575
1183,2,28,01-JUL-14,17389090
1184,2,26,01-DEC-13,79381008
1185,2,24,01-JUL-16,89069476
1186,2,29,26-JUN-15,42374856
1187,2,24,01-JUL-16,43780097
1188,2,32,01-JUL-10,39872548
1189,2,32,01-JUL-08,27934649
1190,2,46,01-JAN-89,49068043
1191,1,39,15-JUL-03,40390255
1192,2,38,01-AUG-06,15064527
1193,1,36,01-SEP-05,88172548
1194,1,36,01-JUL-03,38120812
1195,1,29,01-NOV-12,46083999
1196,2,31,01-APR-09,61576980
1197,1,30,01-JUL-10,76453650
1198,2,35,01-JUL-09,92822482
1199,2,33,01-JUL-09,15458502
1200,1,31,01-MAR-11,33343158
1201,2,38,01-AUG-01,40389905
1202,2,29,01-NOV-13,56682323
1203,1,32,01-JUL-08,57122170
1204,1,30,26-JUL-12,77321450
1205,1,29,28-JUL-14,22782046
1206,2,28,18-NOV-13,91191370
1207,2,32,18-NOV-13,88854878
1208,1,29,18-NOV-13,95045337
1209,1,28,28-JUL-14,65136469
1210,1,25,08-DEC-14,42651779
1211,1,30,08-DEC-14,81992976
1212,1,26,01-AUG-15,58913703
1213,2,32,24-JAN-10,88015636
1214,2,26,01-AUG-15,43250081
1215,1,36,01-FEB-05,82548913
1216,2,30,04-JAN-15,25383989
1217,2,26,01-JAN-15,37532517
1218,1,36,01-OCT-01,66487660
1219,1,32,01-NOV-04,89697089
1220,1,34,01-SEP-04,28344752
1221,2,31,01-JUL-08,45245225
1222,1,43,01-SEP-09,94913335
1223,2,26,01-JUL-16,55215186
1224,1,28,01-AUG-15,73616329
1225,1,31,01-OCT-09,97873334
1226,1,37,01-AUG-03,84401529
1227,1,35,01-JUL-10,12351492
1228,2,28,03-MAY-16,57631062
1229,1,29,21-JUL-15,19278855
1230,1,35,27-SEP-09,41111368
1231,1,25,23-AUG-13,49297699
1232,1,54,01-DEC-79,87408629
1233,1,29,26-NOV-12,49011340
1234,1,61,01-AUG-79,24241267
1235,1,25,26-FEB-16,53314329
1236,1,27,08-DEC-14,86618049
1237,2,24,07-JUL-17,85888307
1238,1,28,03-MAY-13,82802237
1239,1,26,01-JUL-14,98757636
1240,2,25,22-JAN-18,52757660
1241,2,30,01-JUL-11,96938234
1242,2,35,01-OCT-05,77377761
1243,1,29,01-JUN-12,85586014
1244,2,26,24-JUN-15,84523128
1245,1,32,01-NOV-11,80973688
1246,1,38,01-JUL-01,24733529
1247,1,32,01-SEP-06,82691551
1248,1,42,01-DEC-97,26108925
1249,2,39,01-JUN-04,22499293
1250,2,26,30-JUN-15,31424650
1251,1,33,01-AUG-04,15021674
1252,2,35,01-JUL-07,28342141
1253,1,33,27-SEP-09,84580107
1254,2,39,13-OCT-97,64617753
1255,2,38,30-OCT-08,83827522
1256,1,27,18-MAR-15,94287383
1257,1,31,01-JAN-06,28156458
1258,1,35,07-AUG-06,63451565
1259,2,30,01-JUN-11,79389384
1260,1,41,01-MAY-00,23690743
1261,2,27,24-FEB-16,77681958
1262,1,26,01-JAN-16,81311280
1263,2,33,01-JUL-06,62887686
1264,1,31,01-SEP-10,95877747
1265,2,27,01-JUL-14,94849240
1266,2,28,15-JUL-13,81307490
1267,1,25,24-JUN-15,76013656
1268,1,24,01-JUL-16,77375288
1269,2,29,01-JUN-12,85982466
1270,2,24,01-JUL-16,15549896
1271,2,27,01-AUG-14,67310130
1272,1,24,01-JUL-16,29769531
1273,1,29,01-NOV-13,81195520
1274,1,27,01-JUN-14,10329602
1275,1,27,01-JUN-15,43696166
1276,2,26,01-JUL-12,44031393
1277,2,28,24-JUN-15,46599453
1278,2,28,24-JUN-15,72109354
1279,2,26,01-JUN-15,34292843
1280,2,31,01-SEP-12,50672024
1281,2,30,10-JAN-10,24118859
1282,1,26,25-JUL-16,93705032
1283,1,25,25-JUL-16,61810753
1284,1,55,01-JAN-81,34153591
1285,2,28,01-AUG-13,86268707
1286,2,31,14-APR-11,34899253
1287,1,33,02-JUL-12,62580041
1288,2,26,03-NOV-14,23908624
1289,1,30,01-JUL-12,28967815
1290,2,35,01-JUN-08,84764405
1291,2,55,01-DEC-80,65782544
1292,2,29,01-JUN-12,79297516
1293,1,33,01-SEP-08,38919399
1294,1,35,01-OCT-05,50938472
1295,1,33,01-SEP-06,94148157
1296,1,43,01-AUG-95,33496290
1297,1,52,20-NOV-83,78333834
1298,1,26,04-JAN-15,72074695
1299,1,28,19-JUL-12,42320807
1300,1,49,01-SEP-91,23908916
1301,1,31,16-OCT-12,68116749
1302,1,35,01-MAR-05,56758001
1303,2,28,06-JAN-14,33402395
1304,2,28,01-MAR-14,34977672
1305,2,42,01-JUL-02,36827425
1306,2,29,20-FEB-14,84727768
1307,2,31,01-MAY-12,39551283
1308,1,49,01-OCT-86,92350316
1309,2,26,06-MAY-15,38722905
1310,1,32,08-OCT-09,25841955
1311,1,26,01-AUG-15,61576724
1312,2,32,04-JUN-12,71994303
1313,1,40,01-NOV-96,14650177
1314,2,35,01-SEP-05,81354783
1315,2,27,01-JUN-14,21916274
1316,1,39,01-JUL-02,79413206
1317,1,29,27-MAY-15,12911639
1318,1,25,01-OCT-13,67041286
1319,1,27,19-NOV-15,18721013
1320,1,25,17-NOV-15,48043920
1321,1,34,01-SEP-07,98159493
1322,2,25,01-AUG-15,80689607
1323,1,34,01-AUG-09,98374937
1324,2,30,01-OCT-09,38880310
1325,1,29,01-JUL-09,89494488
1326,1,27,20-JUN-14,80752940
1327,2,29,27-FEB-17,74046288
1328,2,34,01-AUG-11,30833363
1329,2,31,01-MAY-11,19010473
1330,1,49,08-OCT-88,83799294
1331,1,33,01-AUG-06,68702329
1332,2,30,01-APR-10,74519395
1333,2,31,01-SEP-09,54791399
1334,1,27,14-APR-11,82721043
1335,2,36,01-NOV-06,65515411
1336,2,29,22-JAN-16,95839057
1337,2,30,01-JUL-12,63182919
1338,1,26,01-JUL-13,41873756
1339,1,33,01-NOV-12,28054934
1340,2,27,01-MAR-13,94701670
1341,1,30,01-JUL-11,19654059
1342,2,31,01-SEP-12,15172722
1343,1,26,23-FEB-17,27042987
1344,2,48,01-JAN-90,84245651
1345,2,26,01-DEC-14,95245235
1346,2,32,01-FEB-09,65432833
1347,2,26,12-JAN-16,59601108
1348,1,25,16-JAN-17,45164348
1349,2,26,01-JUL-14,41915676
1350,1,30,01-JUL-12,65131302
1351,1,27,12-MAR-14,10941112
1352,1,32,01-AUG-07,24602159
1353,1,35,01-AUG-00,14056716
1354,2,30,01-MAR-12,67259271
1355,1,30,01-SEP-10,10214794
1356,2,46,01-JAN-13,66719204
1357,2,26,06-JUL-17,98569517
1358,1,24,01-NOV-15,61156257
1359,1,38,08-JUN-02,94052758
1360,1,59,01-APR-84,62696237
1361,2,25,17-JUL-15,84125654
1362,2,26,17-JUL-15,81339520
1363,1,24,01-AUG-16,56065308
1364,2,25,03-SEP-15,56014730
1365,2,25,27-JUN-16,20640934
1366,1,23,05-JUL-16,56317027
1367,2,31,01-JUN-10,41067934
1368,2,25,11-OCT-16,74827410
1369,2,27,01-JUL-16,96223853
1370,2,25,01-APR-16,62570289
1371,1,29,01-OCT-10,31916747
1372,2,28,12-AUG-14,62931498
1373,2,25,16-OCT-15,47287838
1374,1,24,18-AUG-17,55000867
1375,1,25,01-JUL-16,78259854
1376,1,27,27-MAR-15,55601446
1377,1,24,01-JUL-16,33988153
1378,1,25,01-JUL-16,71272324
1379,1,27,28-AUG-14,16997530
1380,2,26,17-JUL-15,63430831
1381,2,26,17-JUL-15,63483032
1382,1,28,01-AUG-14,13659641
1383,2,28,01-JUL-13,14914814
1384,2,29,08-DEC-14,38398354
1385,1,25,01-JUL-16,61717764
1386,2,29,01-MAY-10,89417300
1387,1,35,08-DEC-05,77516059
1388,1,35,01-OCT-01,44701778
1389,1,48,01-NOV-90,90641280
1390,1,31,01-MAR-09,11527793
1391,1,33,25-APR-09,91433297
1392,2,27,26-MAR-15,76897666
1393,1,30,09-FEB-12,19229070
1394,1,36,01-JUL-04,98532531
1395,1,37,15-JUL-03,51703352
1396,2,30,01-JUL-16,87464515
1397,1,50,01-JUL-90,63623484
1398,2,31,01-JUL-11,54011983
1399,1,27,01-JAN-13,33299804
1400,1,39,13-JUL-06,71731827
1401,1,28,01-JUL-11,57611730
1402,2,25,01-JUL-15,45794865
1403,1,29,01-MAR-13,34720888
1404,2,35,01-MAR-06,67333748
1405,1,37,01-JUL-03,85650804
1406,1,37,15-JUL-04,74284368
1407,2,25,01-MAR-15,69206721
1408,2,27,01-NOV-15,71509777
1409,1,29,01-JUL-12,55968215
1410,1,26,24-JUN-15,72175064
1411,1,25,01-JUL-15,66910519
1412,1,29,01-JUL-10,23081218
1413,2,24,24-JUN-15,24809166
1414,2,25,24-JUN-15,67711086
1415,2,30,01-JUL-12,42265294
1416,2,26,11-MAR-16,93468543
1417,1,27,28-MAY-15,47565274
1418,1,26,27-AUG-15,96684887
1419,2,26,01-JUL-15,64337064
1420,1,25,01-JUL-14,30562264
1421,1,30,01-OCT-10,20230421
1422,1,27,01-MAR-14,97565134
1423,1,26,01-JUL-13,50829767
1424,1,29,01-JUN-11,17310240
1425,1,36,10-MAY-10,60735701
1426,1,52,01-JUL-85,48609838
1427,1,29,01-JUL-12,21112064
1428,1,32,01-AUG-11,52148606
1429,1,37,01-SEP-04,64206782
1430,1,37,15-JUL-04,95416606
1431,1,34,01-JUL-03,20591018
1432,1,39,01-JAN-98,66408280
1433,1,28,01-FEB-09,19372039
1434,2,30,07-JUL-10,85938344
1435,1,34,11-SEP-07,40485122
1436,2,49,01-JUN-87,84152945
1437,1,30,17-FEB-12,98826462
1438,2,35,01-JUL-02,99881625
1439,2,28,01-JUL-12,25726763
1440,2,29,01-MAR-10,42914979
1441,1,24,30-JUN-15,89942462
1442,1,33,01-JUL-07,49870238
1443,2,34,01-AUG-09,33527720
1444,2,38,16-JUL-03,20384702
1445,2,30,30-JUN-15,15576041
1446,1,28,01-JUL-16,23288907
1447,2,34,01-JUL-08,19590017
1448,1,31,01-MAR-10,73665389
1449,2,26,05-APR-16,23968899
1450,1,32,01-JUL-09,82381388
1451,1,39,01-SEP-02,44398089
1452,2,33,01-AUG-09,39868635
1453,1,43,01-AUG-98,91124128
1454,1,29,14-APR-11,76323988
1455,2,30,01-JUL-12,74266462
1456,1,31,01-JUN-10,12605936
1457,2,33,01-APR-06,32135723
1458,2,30,01-OCT-09,89777503
1459,2,34,01-JAN-11,86627857
1460,1,27,03-JUL-13,37731049
1461,2,27,09-MAY-13,23547638
1462,1,28,01-JUN-13,18208266
1463,2,25,08-DEC-14,86521118
1464,2,27,08-DEC-14,10464197
1465,1,26,08-DEC-14,32431237
1466,1,26,24-JUN-15,70604517
1467,2,26,24-JUN-15,71339481
1468,2,28,08-DEC-14,30417323
1469,1,24,13-JUL-15,41151987
1470,2,27,24-JUN-15,20825766
1471,1,37,01-JUN-05,55857703
1472,1,28,01-JUL-13,14239598
1473,2,28,08-DEC-14,77207465
1474,2,31,01-AUG-08,62330878
1475,2,26,01-MAY-14,30670903
1476,2,43,01-AUG-94,63791186
1477,1,28,16-JUL-13,45655015
1478,2,31,01-APR-11,92165928
1479,1,49,01-JUL-89,21002066
1480,1,22,03-MAY-16,80027887
1481,1,34,23-MAY-07,43906538
1482,2,28,01-NOV-10,10997563
1483,1,28,01-MAR-13,71033026
1484,1,27,01-JUL-12,17133571
1485,1,44,04-JAN-96,51171497
1486,1,36,01-JUL-05,25238408
1487,1,37,01-OCT-97,72011449
1488,1,43,01-MAY-93,41348104
1489,1,28,06-JAN-14,53296550
1490,2,27,04-JAN-15,67704157
1491,2,26,01-AUG-15,57803164
1492,1,31,04-JUL-13,87585754
1493,1,48,01-JUL-92,57862297
1494,1,52,15-JUL-88,52069573
1495,1,30,01-JUL-11,94614434
1496,1,26,01-JUL-14,54687233
1497,2,29,28-FEB-11,15079199
1498,1,31,15-JUN-15,37230431
1499,1,35,04-MAR-05,89907283
1500,1,31,01-NOV-11,65544293
1501,1,32,01-JUL-08,43805270
1502,2,26,24-JUN-15,74924057
1503,1,44,01-AUG-93,15404384
1504,1,28,24-JUN-15,42992475
1505,1,40,01-JUL-05,54683443
1506,1,28,08-DEC-14,15648151
1507,1,36,01-DEC-06,71097372
1508,1,25,26-MAY-15,42587573
1509,2,30,01-OCT-11,21504171
1510,2,25,07-MAR-93,47154006
1511,2,34,01-MAR-11,41007017
1512,1,39,01-JUN-08,76173171
1513,2,24,04-JUL-16,97767590
1514,2,44,04-JAN-16,15852356
1515,2,23,12-JAN-16,36797620
1516,2,30,01-NOV-11,60502163
1517,1,23,01-AUG-16,51360330
1518,1,45,01-SEP-16,62355012
1519,1,28,24-MAR-15,88722939
1520,2,47,01-AUG-96,66161247
1521,1,27,01-JUL-14,19918190
1522,2,24,01-NOV-16,44931313
1523,1,25,17-FEB-17,39066754
1524,1,25,03-JUN-15,14133124
1525,1,31,01-DEC-08,21071487
1526,2,29,01-FEB-11,61258820
1527,1,41,01-JUL-00,25349808
1528,2,27,24-JUN-15,61472128
1529,2,26,05-DEC-16,27737477
1530,1,26,01-JUN-15,47655711
1531,2,23,05-JUL-17,73937239
1532,1,26,01-JUL-16,42618104
1533,2,32,21-AUG-12,38589682
1534,2,29,01-AUG-15,77683557
1535,1,32,01-JUL-09,25800118
1536,2,27,01-AUG-15,33093856
1537,2,27,06-JAN-14,11118462
1538,1,37,01-JUN-05,75017930
1539,1,25,01-AUG-15,82219152
1540,1,28,22-FEB-13,79354499
1541,1,27,04-JAN-15,78493321
1542,2,44,21-JUL-97,95163096
1543,1,37,01-JUL-05,39707889
1544,1,40,01-DEC-97,48938025
1545,1,35,22-OCT-07,51296193
1546,1,34,01-OCT-04,83649309
1547,2,29,01-DEC-10,84366322
1548,1,28,01-APR-14,90000510
1549,1,31,01-APR-11,82111131
1550,1,29,01-NOV-13,96093697
1551,1,29,01-JAN-13,90128017
1552,2,28,24-JUN-15,94544109
1553,2,27,24-JUN-15,94058751
1554,2,26,01-JUN-15,85222982
1555,1,30,01-JUL-12,28937446
1556,1,28,01-APR-15,72607630
1557,2,27,01-SEP-14,12475518
1558,2,28,01-AUG-13,33960179
1559,2,37,01-AUG-05,45344175
1560,1,34,01-SEP-06,67546356
1561,2,38,01-DEC-02,60787524
1562,2,27,25-MAY-16,24814380
1563,1,33,01-JUL-07,54480681
1564,2,39,01-JUL-07,99243075
1565,2,31,01-JUN-10,79620044
1566,2,27,01-JUL-16,77850190
1567,2,34,01-AUG-09,63802100
1568,1,29,01-AUG-12,32216932
1569,1,34,01-JUL-06,73276454
1570,2,29,12-APR-16,44514905
1571,1,30,01-JUL-10,26655436
1572,2,32,01-JUL-10,39892553
1573,1,25,01-AUG-15,35900195
1574,2,26,01-AUG-15,20293211
1575,2,27,03-DEC-12,87019596
1576,2,25,01-AUG-15,68230307
1577,1,32,05-JAN-13,75614667
1578,2,30,14-NOV-14,77310660
1579,1,27,01-AUG-15,29937680
1580,1,33,01-JUL-09,34196013
1581,2,27,01-AUG-15,27838162
1582,1,31,06-MAY-15,80121870
1583,1,25,01-AUG-15,44071979
1584,2,29,01-AUG-15,93300879
1585,1,28,01-JUL-11,46728592
1586,1,28,01-JAN-13,56268445
1587,2,29,28-JUL-14,30243555
1588,2,29,01-JUL-13,40773981
1589,1,26,25-JUL-16,55731705
1590,2,28,25-JUL-16,12786393
1591,2,48,01-AUG-91,55981396
1592,2,32,01-JUN-09,42386632
1593,2,30,14-APR-11,37857921
1594,2,30,13-MAR-13,94354158
1595,1,35,08-NOV-07,60978576
1596,2,47,05-JUL-93,44987560
1597,2,33,01-JUL-07,32988953
1598,1,48,01-JUL-93,45258108
1599,1,48,01-AUG-90,16050948
1600,1,30,21-AUG-12,87425023
1601,1,45,01-JUL-95,45430358
1602,1,30,25-JUL-16,17995457
1603,1,35,01-JUL-08,97179223
1604,2,49,01-AUG-88,96670615
1605,2,39,01-JUL-99,16524381
1606,2,32,23-AUG-12,87807727
1607,2,39,01-AUG-99,18131737
1608,1,26,13-JUN-16,10970461
1609,2,33,24-JAN-10,37033729
1610,1,29,04-JAN-15,58142051
1611,2,25,01-AUG-15,76537495
1612,1,29,01-OCT-11,93822360
1613,2,27,04-JAN-15,57468809
1614,1,28,19-JUL-12,44943551
1615,2,31,01-MAY-10,40338861
1616,2,26,01-AUG-15,82010800
1617,2,39,01-DEC-03,75032071
1618,2,43,01-MAY-94,97306627
1619,2,31,01-JUL-10,29772554
1620,2,46,01-JUL-94,77162318
1621,1,29,01-JUN-14,51655837
1622,1,28,01-AUG-15,51465786
1623,2,28,01-JUL-16,27647039
1624,1,32,01-DEC-10,20012997
1625,1,34,01-JUL-07,18620824
1626,1,30,01-JUL-13,24506175
1627,2,34,10-MAY-10,64105743
1628,2,32,01-JUL-11,26027239
1629,2,33,01-JUN-10,97987885
1630,2,31,01-JUL-14,11648879
1631,1,36,01-AUG-07,10196555
1632,2,36,01-JUN-05,17071634
1633,2,37,01-JUL-03,85625367
1634,1,37,01-AUG-99,32175858
1635,2,35,01-MAY-07,62910172
1636,1,32,01-JUL-11,63552257
1637,1,38,01-JUN-03,53074083
1638,2,41,01-JUN-94,69953012
1639,1,35,01-JUL-05,96854259
1640,1,28,28-JUL-14,96981076
1641,1,33,01-DEC-07,86567642
1642,1,29,18-NOV-13,41881572
1643,2,29,18-NOV-13,42120586
1644,2,29,28-JUL-14,72316361
1645,2,27,08-DEC-14,60066265
1646,2,28,08-DEC-14,70235253
1647,2,27,13-SEP-12,20283744
1648,1,25,24-JUN-15,57603172
1649,1,29,08-DEC-14,23600424
